attackYear,attackMonth,entity,city,state,entitType,ransomePaid,amountPaid,foiaReq,avBefore,avAfter,articleLink
2019,7,Gadsden School District,Santa Teresa,NM,Education,No,,,"ESET, Malwarebytes","ESET, Malwarebytes",https://www.lcsun-news.com/story/news/education/2019/07/31/ransomware-takes-down-new-mexico-school-district-email-system/1879318001/
2019,2,Taos Municipal Schools District,Taos,NM,Education,No,,Yes,Vipre,Vipre,"https://taosnews.com/stories/taos-schools-resolving-ransomware-attack,55866"
2018,1,City of Farmington,Farmington,NM,Municipality,No,,Yes,"McAfee, Symantec ,Malwarebytes",Cylance,http://www.daily-times.com/story/news/local/farmington/2018/01/18/farmington-recovering-after-ransomware-attack/1044845001/
2020,9,Clark County School District,Las Vegas,NV,Education,Unknown,,,,,https://www.zdnet.com/article/nevada-school-district-refuses-to-submit-to-ransomware-blackmail-hacker-responds-by-publishing-student-data/
2019,7,Lyon County School District,Yerington,NV,Education,Yes,,,Bitdefender,,https://www.ktvn.com/story/40868291/lyon-county-school-districts-network-crippled-by-ransomware
2020,10,St Lawrence Medical,Potsdam,NY,Medical,Unknown,,,,,https://www.healthcareitnews.com/news/hospitals-new-york-and-oregon-hit-ransomware-new-attacks-mount
2020,7,Samaritan Medical Center,Watertown,NY,Medical,Unknown,,,,,https://www.wwnytv.com/2020/07/28/western-ny-hospital-recounts-ransomware-experience-smc-deals-with-malware-attack/
2020,7,Erie Community College,Buffalo,NY,Education,Unknown,,,,,https://www.wgrz.com/article/news/local/erie-community-college-target-of-ransomeware-cyber-attack/71-e752a600-5192-46c1-8709-9668917dfe57
2020,5,North Babylon School District,North Babylon,NY,Education,No,,,Barracuda ,,https://patch.com/new-york/deerpark-northbabylon/north-babylon-sd-investigating-ransomware-type-computer-virus
2020,2,Jordan Health,Rochester,NY,Medical,Unknown,,,,,https://www.democratandchronicle.com/story/news/2020/02/27/jordan-health-hit-ransomware-attack-shuts-down-computer-network-rochester-canandaigua-ny/4891715002/
2020,2,Niagara University,Lewiston,NY,Education,Unknown,,,,,https://www.wkbw.com/news/local-news/niagara-university-email-servers-attacked-by-ransomware
2020,1,Town of Colonie,Colonie,NY,Municipality,Unknown,,,,,https://www.news10.com/news/local-news/cyber-attack-takes-down-town-of-colonie-computer-system/
2019,12,Albany International Airport,Albany,NY,Municipality,Yes,,,Vipre,,https://www.nbcnewyork.com/news/local/christmas-ransomware-attack-hit-new-york-airport-servers/2257843/
2019,8,Mineola Public Schools,Mineola,NY,Education,Unknown,,,,,https://arstechnica.com/information-technology/2019/08/rash-of-ransomware-continues-with-13-new-victims-most-of-them-schools/
2019,7,Brooklyn Hospital Center,New York City,NY,Medical,Unknown,,,,,https://www.fiercehealthcare.com/tech/ransomware-attack-at-brooklyn-hospital-center-results-permanent-loss-some-patient-data
2019,7,Monroe College,New York City,NY,Education,Unknown,,N/A,,,https://www.bleepingcomputer.com/news/security/monroe-college-hit-with-ransomware-2-million-demanded/
2019,7,Syracuse School District,Syracuse,NY,Education,Unknown,,Yes,,,https://www.syracuse.com/news/2019/07/syracuse-schools-cyber-attack-is-ransomware.html
2019,7,Onondaga County Library,Syracuse,NY,Municipality,Unknown,,,,,https://www.post-gazette.com/local/region/2019/07/19/Butler-County-libraries-ransomware-attack/stories/201907190115
2019,7,Rockville Centre School District,Long Island,NY,Education,Yes,100000,,,,https://www.msspalert.com/cybersecurity-breaches-and-attacks/ransomware/ryuk-hits-rockville-centre/
2019,6,Olean Medical Group,Olean,NY,Medical,Yes,,N/A,,,https://healthitsecurity.com/news/5-more-healthcare-providers-fall-victim-to-ransomware-attacks
2019,6,Seneca Nation Health Systems,Irving,NY,Medical,Unknown,,N/A,,,https://www.beckershospitalreview.com/cybersecurity/2-new-york-healthcare-providers-lose-ehr-access-following-ransomware-attacks.html
2019,3,Hamilton College in New York,Clinton,NY,Education,Unknown,,N/A,,,https://www.scmagazine.com/home/security-news/threat-actors-launched-ransomware-attacks-against-three-u-s-colleges-seizing-the-data-on-students-applying-for-admission/
2019,3,City of Albany,Albany,NY,Municipality,Unknown,,Yes,,,https://www.news10.com/news/local-news/city-of-albany-hit-with-ransomware-attack/1890275494
2018,3,Finger Lakes Health,Geneva,NY,Medical,Unknown,,N/A,,,https://www.beckershospitalreview.com/cybersecurity/finger-lakes-health-reports-ransomware-attack-unable-to-access-computers.html
2017,4,Erie County Medical Center,Buffalo,NY,Medical,No,,N/A,,,http://www.beckershospitalreview.com/healthcare-information-technology/erie-county-medical-center-facing-8th-straight-day-without-full-use-of-computer-system.html
2016,5,Rhinebeck Central School District ,Rhinebeck,NY,Education,No,,Yes,,,http://www.dailyfreeman.com/general-news/20160615/rhinebeck-school-district-computer-system-attacked-by-ransomware
NaN,NaN,Personal Touch Holding Corp.,Lake Success,NY,Medical,Unknown,,,,,https://www.beckershospitalreview.com/cybersecurity/ransomware-attack-affects-750-000-personal-touch-patients-employees-across-u-s.html
2020,3,Woodlawn Dental Center,Cambridge,OH,Medical,No,,,,,https://www.healthcareinfosecurity.com/ransomware-attacks-hit-2-more-healthcare-organizations-a-14379
2020,1,Lakeland Community College,Kirtland,OH,Education,Unknown,,,,,https://www.news-herald.com/news/lakeland-community-college-hit-by-ransomware-attack/article_493d2b36-4217-11ea-8da3-b3bcdecf192a.html
2019,7,Richmond Heights City Hall,Richmond Heights,OH,Municipality,No,,,,,https://www.cleveland.com/community/2019/07/ransomware-infects-richmond-heights-city-hall-computer-for-one-day-police-fbi-are-investigating.html
2019,7,Eye Care Associates,Youngstown,OH,Medical,Unknown,,,,,https://www.beckershospitalreview.com/cybersecurity/ohio-ophthalmology-practice-hit-by-ransomware-attack.html
2019,6,NEO Urology ,Boardman,OH,Medical,Yes,75000,N/A,,,https://healthitsecurity.com/news/ohio-provider-pays-75k-ransom-after-serious-hack-on-it-system
2019,6,Fayette County,Washington,OH,Municipality,Unknown,,Yes,,,https://www.recordherald.com/news/41046/malware-renders-county-email-unusable
2019,3,Oberlin College,Oberlin,OH,Education,Unknown,,N/A,,,https://www.scmagazine.com/home/security-news/threat-actors-launched-ransomware-attacks-against-three-u-s-colleges-seizing-the-data-on-students-applying-for-admission/
2019,1,City of Akron,Akron,OH,Municipality,Unknown,,Yes,,,https://www.whio.com/news/local/akron-says-cyberattack-forced-shutdown-city-help-line/v4BrtJeIPrYZSzbslexK1I/
2018,11,Ohio Valley Medical Center and East Ohio Regional Hospital,Wheeling,OH,Medical,Unknown,,N/A,,,http://www.theintelligencer.net/news/top-headlines/2018/11/ovmc-eorh-computers-are-attacked-by-hackers/
2018,5,Riverside Fire & Police Department,Riverside,OH,Municipality,No,,Yes,Kaspersky, ESET,https://www.daytondailynews.com/news/local/update-secret-service-investigating-riverside-computer-attack/37qN8APv3KV3u8WM5cxShM/
2018,1,Pulmonary Physicians,Canton,OH,Medical,Unknown,,N/A,,,https://www.news5cleveland.com/news/local-news/cleveland-metro/ne-ohio-doctors-having-to-turn-patients-away-after-company-that-stores-patient-records-was-hacked
2017,8,Mad River Twp. Fire and EMS,Enon,OH,Municipality,No,,Yes,,,http://www.springfieldnewssun.com/news/local/mad-river-twp-fire-and-ems-data-hacked-encrypted-with-ransomware/opxU7apA05cKTWwKzcxZMK/
2017,5,"PVHS-ICM Employee Health and Wellness, LLC",Dublin,OH,Medical,Unknown,,N/A,,,https://dojmt.gov/wp-content/uploads/PVHS-ICM-Employee-Health-and-Wellness.pdf
2017,2,Licking County ,Newark,OH,Municipality,Unknown,,Yes,Webroot,Webroot,https://techcrunch.com/2017/02/02/ransomware-completely-shuts-down-ohio-town-government/
2020,8,Ponca City Public Schools ,Ponca City,OK,Education,Unknown,,,,,https://kfor.com/news/local/ponca-city-public-schools-delays-start-of-school-due-to-ransomware-attack/
2019,7,Broken Arrow Public Schools,Broken Arrow,OK,Education,Unknown,,,,,https://www.newson6.com/story/40867182/broken-arrow-schools-victim-of-ransomware-attack
2019,5,Oklahoma City Public Schools,Oklahoma City,OK,Education,Unknown,,Yes,Symantec,,https://kfor.com/2019/05/14/okcps-confirms-ransomware-cyber-attack/
NaN,NaN,City of Tulsa,Tulsa,OK,Government,Unknown,,,,,https://www.fox23.com/news/local/tulsa-city-officials-ransomware-attack-causing-technical-difficulties/R4BXXHIRVJCYDHUG6VAUFJB4BQ/
2020,11,Jackson County,Medford,OR,Municipality,Unknown,,,,,https://mailtribune.com/news/top-stories/ransomware-attack-shuts-jackson-county-website
2020,10,Sky Lakes Medical Center,Klamath Falls,OR,Medical,Unknown,,,,,https://www.healthcareitnews.com/news/hospitals-new-york-and-oregon-hit-ransomware-new-attacks-mount
2020,6,City of Keizer,Keizer,OR,Municipality,Yes,48000,,,,https://www.govtech.com/security/Keizer-Ore-Pays-48000-to-Hackers-After-Ransomware-Attack.html
2018,11,City of North Bend,North Bend,OR,Municipality,No,,Yes,Faronics,Sophos,https://theworldlink.com/news/local/north-bend-computer-systems-fall-victim-to-ransomware/article_78ba3e86-8a56-516f-b64a-2ac35a8f2fd9.html?utm_medium=social&utm_source=twitter&utm_campaign=user-share
2018,5,Roseburg Public Schools,Roseburg,OR,Education,Unknown,,Yes,,SentinelOne,http://kval.com/news/local/ransomware-attack-freezes-roseburg-public-schools-computers
2016,5,Grant County Education Service District ,John Day,OR,Education,Unknown,,Yes,Symantec,"Sophos,EdgeWave",http://www.bluemountaineagle.com/Local_News/20160525/esd-hit-by-ransomware-attack
2016,2,Community of Christ Church ,Hillsboro,OR,Other,Yes,570,N/A,,,http://katu.com/news/local/pay-to-unlock-computer-files-church-targeted-in-ransomware-attack
2020,11,Delaware County,Media,PA,Municipality,Yes,500000,,,,https://www.bleepingcomputer.com/news/security/pennsylvania-county-pays-500k-ransom-to-doppelpaymer-ransomware/
2020,4,Borough of Ducannon,Ducannon,PA,Municipality,Yes,43000,,,,https://www.fox43.com/article/news/crime/borough-of-duncannon-says-it-was-the-victim-of-ransomware-attack-last-month/521-6fe873fd-1e29-4e7c-b227-44a8bcad6609
2020,2,Allegheny Intermediate Unit,Homestead,PA,Education,Unknown,,,,,https://pittsburgh.cbslocal.com/2020/02/06/aiu-ransomware-attack/
2019,9,Souderton Area School District,Sounderton,PA,Education,Unknown,,,,,https://philadelphia.cbslocal.com/2019/09/10/ransomware-attack-disrupting-souderton-area-school-district-network-technology-systems/
2019,7,Butler County Library ,Butler,PA,Municipality,Unknown,,,,,https://www.wesa.fm/post/hit-ransomware-butler-county-libraries-go-back-paper-only-loans#stream/0
2019,5,City of Washington,Washington,PA,Municipality,Unknown,,Yes,,,https://www.wpxi.com/news/top-stories/ransomware-attack-shutdown-computer-systems-washington/948228193
2019,5,Philadelphia Online Courts,Philadelphia,PA,Municipality,Unknown,,Yes,,,https://futurism.com/the-byte/malware-shutdown-philadelphia-court-system
2019,5,Luzerne County Courthouse,Wilkes-Barre,PA,Municipality,Unknown,,Yes,AVG,Carbon Black,https://www.govtech.com/security/Experts-Give-Early-Assessment-of-Luzerne-County-Cyberattack.html
2018,7,May Eye Care Center and Associates,Hanover,PA,Medical,Unknown,,N/A,,,https://healthitsecurity.com/news/ransomware-attack-on-may-eye-care-breaches-30k-patient-records
2017,6,Heritage Valley Health Systems,Beaver,PA,Medical,Unknown,,N/A,,,https://www.recode.net/2017/6/27/15881666/global-eu-cyber-attack-us-hackers-nsa-hospitals
2017,5,Women's Healthcare Group,York,PA,Medical,No,,N/A,,,http://www.healthcareitnews.com/news/300000-records-breached-ransomware-attack-pennsylvania-health-system
2017,3,Pennsylvania State Senate,West Chester,PA,Municipality,Unknown,,Yes,Microsoft,Microsoft,https://www.10tv.com/article/pa-state-senate-democrats-say-they-are-being-held-cyber-hostage
2016,8,Susan M. Hughes Center,Glen Mills,PA,Medical,No,,N/A,,,https://www.databreaches.net/cosmetic-surgery-center-discloses-ransomware-attack/
2016,6,Ambulatory Surgery Center ,Langhorne,PA,Medical,No,,N/A,,,http://www.buckscountycouriertimes.com/news/local/ransomware-attacks-info-of-k-patients-at-ambulatory-surgery-center/article_17c97124-479b-11e6-87da-e76488b7128f.html
2020,5,Rhode Island College Foundation,Providence,RI,Education,Unknown,,,,,https://www.govtech.com/security/Rhode-Island-Entities-Breached-Through-Software-Service-Provider.html
2020,5,Providence Children's Museum,Providence,RI,Municipality,Unknown,,,,,https://www.govtech.com/security/Rhode-Island-Entities-Breached-Through-Software-Service-Provider.html
2020,5,Providence Children's Museum,Providence,RI,Municipality,Unknown,,,,,https://www.govtech.com/security/Rhode-Island-Entities-Breached-Through-Software-Service-Provider.html
2019,12,Town of East Greenwich,East Greenwich,RI,Municipality,No,,,VMWare,,https://turnto10.com/news/local/east-greenwich-computer-system-hit-with-ransomware
2018,11,Thundermist Health Center,West Warwick,RI,Medical,Unknown,,N/A,,,https://healthitsecurity.com/news/ransomware-attack-impacts-ehr-of-rhode-island-provider
2017,1,Providence Law Firm,Providence,RI,Other,Yes,,N/A,,,http://www.providencejournal.com/news/20170501/ransomware-locks-down-prominent-providence-law-firm
2016,7,University Gastroenterology,Providence,RI,Medical,Unknown,,N/A,,,http://universitygi.com/securityincident.pdf
2021,1,Georgetown County,Georgetown,SC,Government,No,,,,,https://www.counton2.com/news/local-news/ransomware-gang-releases-compromising-data-on-dark-web-following-georgetown-county-cyber-attack/
2020,3,Bluffton Fire and Rescue,Bluffton,SC,Municipality,Unknown,,,,,https://www.fitsnews.com/2020/03/26/cyber-attack-reported-in-bluffton-south-carolina-authorities-confirm/
2020,3,Spartanburg District One Schools,Campobello,SC,Education,Unknown,,,,,https://www.foxcarolina.com/news/spartanburg-school-district-one-s-computer-network-hit-by-ransomware/article_956ac850-5ca8-11ea-8c50-a3d1edf33905.html
2019,9,Jasper County ,Ridgeland,SC,Municipality,Unknown,,,,,wtoc.com/2019/10/15/county-computers-attacked-by-ransomware-jasper-county/
2018,1,Spartanburg County Library,Spartenburg,SC,Municipality,Unknown,,Yes,Webroot,Webroot,http://wspa.com/2018/01/30/spartanburg-co-libraries-hit-by-ransomware-attack/
2018,1,Chester County School District,Chester,SC,Education,Unknown,,Yes,Microsoft,Microsoft,http://www.wcnc.com/article/news/crime/crimestoppers/sc-school-district-latest-victim-to-ransomware/275-512723105
2017,6,Dorchester School District Two,Summerville,SC,Education,Yes,2900,Yes,Sophos,Sophos,http://www.datacenterknowledge.com/manage/school-district-data-center-hit-ransomware
2016,12,Mount Pleasant Police Department,Mount Pleasant,SC,Law Enforcement,No,,Yes,SonicWall,Sophos,http://www.postandcourier.com/news/after-mount-pleasant-police-hit-by-ransomware-attack-experts-say/article_33c2387e-c249-11e6-b8a0-37e84ee1fd3d.html
2016,2,Horry County Schools ,Mrytle Beach,SC,Education,Yes,8500,Yes,Dell,Trend Micro,http://www.wmbfnews.com/story/31191533/horry-county-schools-struck-by-ransomware-virus
2019,5,Hutchinson County,Yankton,SD,Municipality,No,,Yes,Trend Micro,SentinelOne,https://www.yankton.net/community/article_0d5e4634-7dd4-11e9-adfc-37f64cb4fb89.html
2018,1,Belle Fourche City Hall,Bell Fourche,SD,Municipality,No,,Yes,,,https://www.scmagazine.com/belle-fourche-sd-city-hall-hit-with-ransomware/article/736278/
2017,2,Plastic Surgery Associates,Sioux Falls,SD,Medical,Unknown,,N/A,,,http://www.healthcareitnews.com/news/ransomware-attack-south-dakota-provider-breaches-data-10000-patients
2021,4,SmileDirect,Nashville,TN,Business,No,,,,,https://www.nashvillepost.com/business/area_stocks/smiledirect-victim-of-ransomware-attack/article_c211a710-acd0-11eb-8a1d-970aa6e47a9f.html
2020,6,City of Knoxville,Knoxville,TN,Municipality,Unknown,,,McAfee,,https://www.govtech.com/security/Ransomware-Attack-Disrupts-Network-in-Knoxville-Tenn.html
2020,4,Lawrence County 911 Center,Lawrenceburg,TN,Municipality,Unknown,,,,,https://www.wkrn.com/news/local-news/lawrence-county-911-center-attacked-by-ransomware/
2020,4,Coffee County Jail,Manchester,TN,Municipality,Unknown,,,Avast,,https://www.newschannel5.com/news/coffee-co-jail-target-of-ransomware-attack
2019,10,City of Johnson City,Johnson City,TN,Municipality,Unknown,,,,,https://www.wjhl.com/news/local/johnson-city-spent-350k-on-new-computers-after-ransomware-attack/
2017,11,City of Spring Hill,Spring Hill,TN,Municipality,No,,Yes,Malwarebytes,Malwarebytes,http://www.govtech.com/security/Spring-Hill-Tenn-Hit-with-Ransomware-Attack.html
2017,9,Rutherford County Sheriff's Office,Murfreesboro,TN,Municipality,Unknown,,Yes,Sophos,Sophos,http://www.dnj.com/story/news/crime/2017/09/06/sheriffs-office-halts-video-visitation-vendor-deals-ransomware-attack/639190001/?cookies=&from=global
2017,5,Murfreesboro Police Department,Murfreesboro,TN,Municipality,Unknown,,Yes,,,https://www.usnews.com/news/best-states/tennessee/articles/2017-07-06/ransomware-hits-tennessee-citys-emergency-services
2017,5,Murfreesboro Fire Department,Murfreesboro,TN,Municipality,Unknown,,Yes,,,https://www.usnews.com/news/best-states/tennessee/articles/2017-07-06/ransomware-hits-tennessee-citys-emergency-services
2017,4,Cleveland Medical Associates,Cleveland,TN,Medical,Unknown,,N/A,,,http://www.dailypostathenian.com/news/business_news/article_7dfea398-5757-11e7-8086-10604b9f1f4a.html
2016,9,Springfield City Hall,Springfield,TN,Municipality,No,,Yes,,,http://www.tennessean.com/story/news/local/robertson/2016/09/20/springfield-city-hall-recovers-ransomware-attack/90746176/
2021,5,Betenbough Companies,Lubbock,TX,Business,Unknown,,,,,https://www.lubbockonline.com/story/news/2021/05/19/lubbocks-betenbough-reveals-cybercriminals-targeted-company-month/5171898001/
2020,12,Weslaco Independent School District,Weslaco,TX,Education,Unknown,,,,,https://www.themonitor.com/2020/12/14/fbi-investigating-ransomware-attack-weslaco-school-district/
2020,7,Athens ISD,Athens,TX,Education,Yes,50000,,FortiClient,,https://www.kltv.com/2020/07/29/athens-isd-school-start-delayed-after-data-taken-hostage/
2020,7,Cooke County,Gainesville,TX,Municipality,Unknown,,,Sophos,,https://www.itwire.com/security/cooke-county-in-texas-apparently-hit-by-gang-using-revil-ransomware.html
2020,5,Department of Transportation,Austin,TX,Municipality,Unknown,,,,,https://dfw.cbslocal.com/2020/05/17/texas-government-agencies-hacked-2nd-time-in-week/
2020,5,Texas Supreme Court,Austin,TX,Municipality,No,,,,,https://www.law.com/texaslawyer/2020/05/11/ransomware-hack-disables-texas-supreme-courts-website/?slreturn=20200413095153#
2020,2,Grayson County,Sherman,TX,Municipality,Unknown,,,,,https://www.kxii.com/content/news/Grayson-Co-systems-offline-due-to-cyber-security-threat-investigation-568142731.html
2020,2,La Salle County,Cotulla,TX,Municipality,No,,,,,https://www.mywebtimes.com/2020/02/26/ransomware-attack-responsible-for-la-salle-county-technology-issues/a3utsw7/
2020,1,City of Ingleside,Ingleside,TX,Municipality,Unknown,,,,,https://www.kiiitv.com/article/news/local/ransomware-attack-hits-city-of-ingleside/503-46c2ad28-b617-4cab-8991-711c64ffdebc
2019,10,Children's Choice Pediatrics,McKinney,TX,Medical,No,,,,,https://www.hipaajournal.com/ransomware-attacks-reported-by-florida-and-texas-healthcare-providers/
2019,9,City of Robstown,Robstown,TX,Municipality,No,,,,,https://www.kiiitv.com/article/news/local/city-of-robstown-still-working-to-recover-evidence-lost-in-ransomware-attack/503-ecfc58e4-28dd-48c3-b508-d76419977504
2019,9,Travis County Appraisal District,Austin,TX,Municipality,No,,,,,https://www.kut.org/post/travis-county-appraisal-districts-computer-system-back-after-ransomware-attack
2019,9,Rockwall ISD,Rockwall,TX,Education,Unknown,,,Bitdefender,"Carbon Black, Cisco",https://www.facebook.com/122171511192239/posts/we-are-grateful-for-your-patience-these-last-few-days-we-know-that-during-this-p/2456081284467905/
2019,8,City of Wilber,Wilber,TX,Municipality,Unknown,,,,,https://www.thedailybeast.com/texas-officials-22-cities-affected-by-ransomware
2019,8,City of Borger,Borger,TX,Municipality,Unknown,,,Malwarebytes,,https://www.thedailybeast.com/texas-officials-22-cities-affected-by-ransomware
2019,8,City of Keene,Kenne,TX,Municipality,Unknown,,,,,https://www.thedailybeast.com/texas-officials-22-cities-affected-by-ransomware
2019,8,North Lamar Schools,Paris,TX,Education,Unknown,,,McAfee,,https://eparisextra.com/local-news/ransomware-attack-hits-north-lamar-schools/
2019,7,City of Collierville,Collierville,TX,Municipality,Unknown,,,,,https://www.wmcactionnews5.com/2019/07/18/city-collierville-files-attacked-by-ransomware/
2019,7,Berry Family Services,Rowlett,TX,Medical,Yes,,,,,https://www.beckershospitalreview.com/cybersecurity/texas-healthcare-provider-pays-hackers-in-ransomware-attack.html
2019,5,City of Edcouch,Edcouch,TX,Municipality,Unknown,,Yes,,,https://www.themonitor.com/2019/06/08/edcouch-server-hit-ransomware/
2019,5,City of Laredo,Laredo,TX,Municipality,Unknown,,Yes,Symantec,Symantec,http://www.spamfighter.com/News-22239-Laredo-Citys-Office-become-victim-of-a-ransomware-attack.htm
2019,4,Potter County,Amarillo,TX,Municipality,No,,Yes,Symantec,Symantec,https://abc7amarillo.com/news/local/potter-county-judge-sends-email-stating-computer-issues-caused-by-ransomware
2019,2,Rainbow Dental Care,Beaumont,TX,Medical,Unknown,,,,,https://www.beaumontenterprise.com/news/article/Beaumont-dental-clinic-breached-by-ransomware-15185166.php
2019,1,City of Del Rio,Del Rio,TX,Municipality,Unknown,,Yes,SonicWall,SonicWall,https://www.cityofdelrio.com/CivicAlerts.aspx?AID=523
2018,9,Altus Baytown Hospital,Baytown,TX,Medical,Unknown,,N/A,,,https://patch.com/texas/pasadena-tx/altus-baytown-hospital-reports-ransomware-incident
2017,10,Texas Department of Agriculture,Austin,TX,Municipality,Unknown,,Yes,McAfee,McAfee,https://www.news-journal.com/news/2017/nov/30/state-ag-dept-east-texas-school-districts-among-th/
2017,6,Calallen Independent School District,Corpus Christi,TX,Education,Unknown,,Yes,Microsoft,Vipre,http://www.kristv.com/story/35783260/calallen-isd-networks-hit-by-ransomware-attack
2017,2,ABCD Pediatrics ,San Antonio,TX,Medical,No,,N/A,,,http://www.abcdpediatrics.com/HIPAANotificaiton/
2017,1,Urology Austin,Austin,TX,Medical,Unknown,,N/A,,,http://kxan.com/2017/03/24/ransomware-attack-on-urology-austin-gets-patient-information/
2016,12,Cockrell Hill Police Department,Cockrell Hill,TX,Law Enforcement,No,,Yes,,,https://www.bleepingcomputer.com/news/security/police-department-loses-years-worth-of-evidence-in-ransomware-incident/
2016,11,Seguin Dermatology,Seguin,TX,Medical,No,,N/A,,,http://www.expressnews.com/business/local/article/
2016,9,Palmhurst Police Department,Palmhurst,TX,Law Enforcement,No,,Yes,,,http://www.krgv.com/story/33153212/palmhurst-police-department-avoids-data-loss
2016,8,Rainbow Children's Clinic,Arlington,TX,Medical,No,,N/A,,,http://www.information-management.com/news/security/patient-records-deleted-in-ransomware-attack-10030033-1.html
2016,8,Tarrant County ,Fort Worth,TX,Municipality,No,,Yes,VMWare,VMWare,http://www.star-telegram.com/news/politics-government/article94000442.html
2016,5,Abilene Independent School District ,Abilene,TX,Education,No,,Yes,Microsoft,Microsoft,http://techtalk.pcpitstop.com/2016/05/12/texas-abilene-isd-new-ransomware-attack/
2016,4,North East Independent School District,San Antonio,TX,Education,No,,Yes,Kaspersky,Microsoft,http://news.softpedia.com/news/ransomware-hits-20-schools-in-texas-district-502761.shtml
2016,1,Titus Regional Medical Center,Mt Pleasant,TX,Medical,No,,N/A,,,http://www.bankinfosecurity.com/ransomware-hits-hospitals-a-8872/op-1
NaN,NaN,Jones Day Law Firm,Dallas,TX,Business,Unknonw,,,,,https://news.bloomberglaw.com/business-and-practice/jones-day-hit-by-data-breach-as-vendor-accellion-hacks-widen
NaN,NaN,Houston Rockets,Houston,TX,Business,Unknown,,,,,https://www.bloomberg.com/news/articles/2021-04-14/nba-s-houston-rockets-face-cyber-attack-by-ransomware-group
2020,8,University of Utah,Salt Lake City,UT,Education,Yes,457059,,,,https://www.zdnet.com/article/university-of-utah-pays-457000-to-ransomware-gang/
2019,7,Premier Family Medical,Lindon,UT,Medical,Unknown,,,,,https://www.govinfosecurity.com/ransomware-attack-on-utah-clinic-affects-320000-a-13078
2019,3,Garfield County,Panguitch,UT,Municipality,Yes,,Yes,,,https://fox13now.com/2019/04/11/ransomware-attack-hits-garfield-county-shutting-off-its-computer-access-for-weeks/
2020,9,Fairfax County Schools,Fairfax,VA,Education,Unknown,,,,,https://wtop.com/fairfax-county/2020/09/hackers-attack-fairfax-county-school-system-with-ranswomware/
2019,9,Smyth County Schools,Marion,VA,Education,No,,,,,https://www.roanoke.com/news/crime/smyth-county-schools-recover-from-ransomware-attack/article_fd4db2fe-f5c5-51cd-8ca8-36dfd2a6e2a4.html
2019,8,New Kent County Public Schools,New Kent,VA,Education,Unknown,,,,Crowdstrike,https://arstechnica.com/information-technology/2019/08/rash-of-ransomware-continues-with-13-new-victims-most-of-them-schools/
2017,6,Thomas Jefferson Monticello,Charlottesville,VA,Other,Unknown,,N/A,,,https://federalnewsradio.com/technology-news/2017/06/ransomware-attack-hits-thomas-jeffersons-monticello/
2016,8,Appalachian Regional Hospitals,West Virginia,VA,Medical,Unknown,,N/A,,,http://www.register-herald.com/news/arh-computers-breached/article_5159665b-7786-523b-b233-c3524259b538.html
2016,6,Professional Dermatology Care,Reston,VA,Medical,Unknown,,N/A,,,http://www.healthdatamanagement.com/news/hackers-mount-ransomware-attack-on-virginia-dermatology-practice
2020,10,University of Vermont Health Networks,Burlington,VT,Medical,Unknown,,,,,https://healthitsecurity.com/news/army-national-guard-deployed-to-uvm-to-assist-ransomware-recovery
2020,9,Wenatchee Valley College,Wenatchee,WA,Education,Unknown,,,,,https://www.zdnet.com/article/nevada-school-district-refuses-to-submit-to-ransomware-blackmail-hacker-responds-by-publishing-student-data/
2019,7,Moses Lake School District,Moses Lake,WA,Education,No,,,,,http://www.ifiberone.com/columbia_basin/moses-lake-school-district-hit-with-ransomware-attack-in-july/article_3dac2db2-c5cb-11e9-aa8f-0f0e9c8131ca.html
2019,6,Gray's Harbor Community Hospital,Aberdeen,WA,Medical,Unknown,,N/A,,,https://www.thedailyworld.com/news/hospital-computer-issues-stem-from-ransomware/
2019,6,Grays Harbor Community Hospital,Aberdeen,WA,Medical,Unknown,,,,,https://healthitsecurity.com/news/hackers-demand-1m-in-grays-harbor-ransomware-attack
2019,6,Harbor Medical Group,Aberdeen,WA,Medical,Unknown,,,,,https://healthitsecurity.com/news/hackers-demand-1m-in-grays-harbor-ransomware-attack
2019,1,City of Sammamish,Sammamish,WA,Municipality,Unknown,,Yes,"Kaspersky, Sophos",Malwarebytes,https://komonews.com/news/local/city-of-sammamish-declares-emergency-over-ransomware-attack
2019,1,Columbia Surgical Specialists,Spokane,WA,Medical,Yes,15000,N/A,,,http://www.spokesman.com/stories/2019/mar/07/spokanes-columbia-surgical-specialists-paid-nearly/
NaN,NaN,"Automatic Funds Transfer Services, Inc.",Seattle,WA,Business,Unknown,,,,,https://abc7news.com/personal-information-of-california-drivers-potentially-compromised-in-ransomware-attack-of-dmv-contractor/10348979/
NaN,NaN,Clover Park School District,Tacoma,WA,Education,Unknown,,,,,https://www.kiro7.com/news/local/clover-park-school-district-investigating-possible-ransomware-attack/J7ZJQSJGBRARJE5IEM3CMJVV2M/
2020,1,City of Oshkosh,Oshkosh,WI,Municipality,Unknown,,,,,https://www.wbay.com/content/news/Oshkosh-city-services-returning-after-ransomware-attack-567597171.html
2020,1,City of Racine,Racine,WI,Municipality,Unknown,,,,,https://journaltimes.com/news/local/ransomware-infects-city-of-racine-computer-systems/article_507e90f0-0ac5-5951-9891-81a277e0e2d1.html
2019,10,Union Grove High School,Union Grove,WI,Education,Unknown,,,Symantec,Symantec,https://journaltimes.com/news/local/union-grove-high-learns-lessons-from-ransomware-scare/article_cbf744f9-2cdd-586c-b713-fb738cd470fc.html
